# Registered KERNEL (type-checking) ceilings, milliseconds.
# Generated by scripts/kernel_cost.py --register on the P0 baseline.
# Ceiling = max(measured x 3.0, 50ms): below the floor,
# timing noise dominates and a ratio would fail on a loaded machine.
#
# ⚠️ Tests.Coverage was RAISED from 777 by P1 BATCH 3, deliberately and not by
# --register (which would have loosened every other line at the same time).
# The module went 378ms -> 1960ms, and 1292ms of that is ONE theorem:
# `mem_dest_claims_are_backed`, which reads the table's SHAPES column — prose,
# up to 75 characters a row — as a character list in the kernel.  It is the gate
# that caught a false `m,r (q)` coverage claim that had stood since batch 1 with
# a reassuring comment beside it.  The cheaper design (a Bool field the renderer
# turns into text) was considered and rejected: it makes the prose unable to
# UNDER-claim while leaving it free to OVER-claim, which is the direction that
# actually failed.  A gate on the artifact costs more than a gate on a shadow of
# it, and this is what the difference costs.  See docs/DECISIONS.md D15.
#
# ⭐⭐ P1 BATCH 14 STOPPED RAISING IT AND CHANGED ITS UNITS.  See D38.
# Tests.Coverage's kernel cost is LINEAR IN THE COVERAGE TABLE, which grows
# every batch by construction, so an absolute ceiling on it must be raised every
# batch — and a gate relaxed on schedule is not a gate.  Batch 10 measured 2.4x
# headroom and wrote that there was "room to do this properly rather than under
# pressure"; batches 11-13 did not, and batch 14 arrived at 1.09x.  The ceiling
# is now PER ROW, multiplied by the kernel-pinned `rosterSize`.
#
# ⛔ AND THE ABSOLUTE CEILING PROVABLY MISSED THE REGRESSION THE NEW ONE CATCHES.
# Batch 13 added one theorem costing 12 400ms — measured by batch 14, which also
# found the handed-on figure for it (5 800ms) was low by more than a factor of
# two.  The module went ~90ms/row to 293ms/row, a 3.2x jump in cost per row, and
# the absolute ceiling did NOT fire (17 900 against 19 560).  A per-row ceiling
# at this headroom fires on exactly that.
#
# The registered figure GRANDFATHERS batch 13's theorem rather than pretending
# it is not there: 293ms/row measured x 1.6.  The headroom is tighter than the
# 3.0 used for absolute lines because ordinary GROWTH is now divided out and
# only noise (measured at ~3% across three runs) and real regressions remain.
#
# ⛔⛔ P1 BATCH 20 RAISED IT A THIRD TIME — 470 -> 744 — AND THE HONEST HEADLINE
# IS THAT BOTH REPLACEMENT DESIGNS WERE REFUTED BY MEASUREMENT, NOT THAT THE
# NUMBER WAS INCONVENIENT.  See D62.
#
# The batch measured 465.1 ms/row against 470: a PASS by 1.05%, which is inside
# this module's own measured load noise.  ⇒ A GATE THAT PASSES BY LESS THAN ITS
# NOISE HAS NOT PASSED; it has produced a reading that would go either way on
# the next machine, and shipping that as green is the phantom this file has
# twice been rewritten to avoid.
#
# The repair batch 17 recorded as blocked WAS unblocked (the block ruled out one
# design, not the goal, and `lean --json` attributes kernel time per
# DECLARATION).  The gate it enabled — no declaration above K x vectorCount —
# was then REFUSED BY ITS OWN SECOND SOURCE: profiled at 700 and at 775 vectors,
# the two declarations holding 53% of this module are barely vector-driven
# (x1.050, x1.077 against an input of x1.107), so a per-vector denominator would
# have gone SLACK exactly where the cost is.  And three declarations grow FASTER
# than their input — `vectorMnemonics` is `eraseDups`, which is QUADRATIC — so
# the "linear in (assertions x vectors)" growth law reported since batch 17 is
# itself wrong, and was only ever inferred from whole-module TOTALS.
#
# ⇒ The number below is now a COARSE TRIPWIRE and no longer pretends to be a
# density law.  The instrument a head should read is the PER-DECLARATION table
# `kernel_cost.py` prints beside it.  The margin is `measured x 1.6`, which is
# the convention this line was REGISTERED with by batch 14 (293 x 1.6 = 470) and
# not a margin invented to fit — the allowance must not come from the thing it
# checks.
#
# ⚠️ THE REAL FIX IS TO MAKE THE MODULE CHEAPER, NOT THE GATE LOOSER, and it is
# named rather than done: `vectorMnemonics`'s quadratic dedup costs ~3.5 s
# across three theorems and grows as the square of a table that grows every
# batch.  Batch 21 should price it.
#
# ⭐ AND Tests.Nonvacuity DELIBERATELY KEEPS AN ABSOLUTE CEILING — it is the
# counterpoint that makes the rule above a rule rather than a habit.  It went
# OVER on the same day (81.5ms against 71) because batch 14 added seventeen
# theorems, four of which draw a 64-bit undefined DESTINATION and so evaluate
# `Oracle.drawVal` sixty-four deep inside a `decide`.  That growth is NOT
# structural: this module grows only when a batch deliberately writes new
# obligations, which is exactly the moment a head should be made to state the
# cost out loud.  A per-row ceiling here would divide out the only signal there
# is.  RAISED to 81.5 x 3.0 = 245 by hand, not by --register.
#
# ⚠️ Measured on an IDLE machine (81.8 / 81.4 across two runs).  The first
# reading was 94ms and was taken while the 21-minute selftest was running; a
# ceiling registered from that number would have been ~15% loose for ever.
#     vectorCoverage                       1 440 ·  1 410 ·  1 410 ·  1 450
#
# ⛔ ONLY THESE THREE ARE GATED INDIVIDUALLY, AND THE MEASUREMENT IS WHY: below
# about a second the run-to-run spread reaches 38% (table_mnemonics_subset_roster
# read 708 and then 513) and the COUNT of attributed declarations moved 26/27/28
# between runs. A ceiling there would be noise with a margin on it.
# Everything else is gated as ONE ABSOLUTE TAIL.
# ⛔⛔ P2 BATCH 1 SHIPPED THIS FILE CORRUPTED FOR ONE COMMIT, AND THE CAUSE IS
# WORTH MORE THAN THE REPAIR.  `afcde4a` carried
# `Tests.Coverage @decl vectorCoverageXX 2320` — a ceiling on a declaration that
# does not exist, which is exactly the defect `kernel_cost.py --selftest`'s third
# arm PLANTS.  It was committed because `git add -A` ran while that selftest was
# mid-arm: the probe MUTATES THIS FILE IN THE TREE and restores it afterwards,
# so for a few seconds the working tree legitimately contains a planted defect.
# ⇒ 🔑 A PROBE THAT EDITS THE TREE MAKES `git add -A` A RACE, and the window is
# invisible because the probe's own output says nothing about the tree.  P1's
# seal moved `sharing_redprobe.sh` OUT of the tree for the neighbouring reason (a
# cleanup that only runs on a clean exit is not cleanup, a467a22); this one is
# still in-tree, and until it is moved the rule is: NEVER STAGE WHILE A PROBE
# THAT WRITES THE TREE IS RUNNING.  The restoration is `2ec…` below this line in
# the history; CI on `afcde4a` is expected RED on the kernel-cost step and that
# red is understood.
# ⭐⭐ P2 BATCH 11 — `memDestSweep` IS RE-REGISTERED **DOWNWARD**, 19360 -> 7040.
# `Row.shapes` no longer carries prose (X86/Coverage.lean's `note` field, D103):
# the predicates walk 30% of the characters they used to and the declaration fell
# 18 500 -> 4 400 ms.  The whole module went 33 100 -> 18 600.
#
# ⚠️ THIS IS A TIGHTENING, NOT AN ALLOWANCE.  Raising a ceiling from the thing it
# measures is forbidden here and stays forbidden; LOWERING one to match a cost
# that fell is what keeps the gate able to see a regression at all — a ceiling
# with 4.4x headroom detects nothing.  Registered at `measured x 1.6` on the
# WORST of four readings, the file's own convention:
#
#     memDestSweep   4 400 · 4 330 · 4 320 · 4 280   (1-min loads 4.05/3.22/4.02/3.70)
#
# ⛔⛔ AND THE BINDING CONSTRAINT IS NOW `vectorCoverage`, AT 98% OF ITS CEILING.
# 2 280 against 2 320, measured in the same runs.  Its cost is `vectorMnemonics`'s
# dedup, which is |rows| x |vectors| string comparisons — 111 x 854 today — so it
# grows with BOTH and the next batch crosses it at about two more vectors.
# ⇒ THE CHEAPER BUILD WAS ALREADY PRICED AND REFUSED at P1 batch 21 (see the note
# on `vectorCoverage`): every dedup-free spelling costs the same cross product,
# and a hand-written literal trades it for a list edited every batch.
#
# ⛔⛔ AND ONE MORE ROUTE IS NOW PRICED AND REFUSED, MEASURED RATHER THAN REASONED.
# P2 batch 11 tried collapsing ADJACENT duplicates before the dedup — one linear
# pass, order untouched, result identical, taking `eraseDups`'s input from 854 to
# 181.  On the comparison model that is a ~4x cut to 93% of the declaration's
# cost.  MEASURED, back to back at the same load: 2 490 -> 2 310 ms.  **Seven per
# cent**, inside the 4-8% contention band this script documents about itself.
#   ⇒ 🔑 THE COST IS NOT WHERE THE COMPARISON-COUNT MODEL SAYS IT IS.  D62 got the
#   EXISTENCE of this dedup's cost right and its SIZE wrong; this is the same
#   error one level down, and it was caught only because the change was measured
#   instead of argued.  The change was REVERTED — an optimisation that cannot be
#   shown above noise is complexity plus a false comment.
#   ⇒ The next head must PROFILE `vectorCoverage`'s parts (the two inclusion
#   sweeps, the dedup, the length check) SEPARATELY before optimising it.  A
#   whole-declaration total cannot see them, which is the mistake this entry
#   records having made.
#
# ⛔⛔ AND AT 98% THIS CEILING HAS STOPPED BEING A GATE AND BECOME A LOAD SENSOR.
# On a tree that differs from the 2 260 ms reading by ONE COMMENT, `vectorCoverage`
# measured **2 540 ms — OVER** at 1-min load 7.29, and **2 210-2 310 ok** at loads
# 3.2-4.1.  Same code, same day, opposite verdicts, decided by whatever else the
# box was running.
#   ⇒ 🔑 A CEILING WHOSE MARGIN IS SMALLER THAN THE MACHINE'S OWN SPREAD REPORTS
#   THE MACHINE, NOT THE CODE — and it reports it in the direction that looks like
#   a regression, which is the direction that costs a head an investigation.
#   ⚠️ Do NOT repair this by raising the ceiling: the number would then be derived
#   from the thing it checks, and the margin it buys would be spent by the next
#   batch anyway.  The repair is to make the DECLARATION cheaper (above), or to
#   run this gate only where its ceilings were calibrated.
#
# So this stays a DESIGN question — how to state "these two sets are equal"
# without a cross product a kernel must reduce — and it is the next head's first
# obstacle, named here with its growth law and one refuted route rather than left
# to be rediscovered as a red gate.
Tests.Coverage @decl memDestSweep 7040
Tests.Coverage @decl pre_states_have_a_returnable_frame 2912
Tests.Coverage @decl vectorCoverage 2320
Tests.Coverage @tail 12420
Tests.Nonvacuity 245
Tests.Vectors 50
Tests 50
